SMILES of Chemical structures,output
CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,1
CC(=O)Oc1c(O)c(C)c2c(c1C)CC[C@@](C)(CC=C)CCCCCC(C)CCC(C)(C)O2,1
CCCC(CCC)C(=O)O,1
CCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCC/C=C\CCCCCCCC)OC(=O)O,1
CCCCCCCCCCC(=O)OC1(C)CC(=O)C=C2CC[C@@H]3[C@H](CC[C@]4(C)[C@@H](O)CC[C@@H]34)C21,1
CCCCCCC(C)(C)c1cc(O)c2c(c1)OC(C)(C)C1CC=C(Cn3cccn3)CC21,1
CCCCCCCCCCC(=O)OCC(C)Cc1cccc2ccc(NC(=O)cc1C)CC2=O,1
O=C(O)CCCc1ccc(N(CCCl)CCCCCl)cc1,1
O=C(O)CCCC(C)c1ccccc(O)cc1,1
CCCCCCC(C)(C)c1cc(O)c2c(c1)OC(C)(C)[C@@H]1CC=C(CO)C[C@H]21,1
CCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCc1ccc(N(CCCl)CCCl)cc1,1
CCCCCCCCCCCc1cc(O)c2ccc(c1)OC(C)(C)[C@H]1CC=C(CO)C[C@H]21,1
CC[C@]12C[C@H]3S[C@H](CC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,1
CCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCc1ccc(N(CCCl)CCl)cc1,1
CN1C[C@@H]2c3ccccc3Oc3ccc(Cl)cc3[C@H]2C1.O=C(O)/C=C\C(=O)O,1
CCCCCCC(C)(C12CC(=O)c1ccc2cc(OC)CC2=CCC(O)OC=C(C)CCCC)C(C)O2,1
CCCCCCCCCCC(=O)OC(C)CCC(=O)O,1
CCCCCCCCCCC1ccc(O)c2ccc(c1)OC(C)(C)[C@H]1CC=C(CO)C[C@H]21,1
CC(C)c1nc(Cl)c1Cl,1
CC/C(=C\CCCCC=C(C)O)c1ccc(NCc1ccccc1)cccccc1,1
CCCC/C=C/C=C\C=C\CCCCCCCC(=O)O,1
O=C(OCCCCCCCCCCCCCCCCCCCCOCC(O)CO)c1cccnc1,1
COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,1
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)OC(C)(C)Cc2oc(=O)oc2C)C(C)(O)CCC1,1
CC(=O)Oc1c(C)c(C)c2c(c1C)CC[C@@](C)(C(C)C(CC)CC(C)CCC[C@H](O)C(C)CC[C@]2C)CCCc1ccccc1,1
CC(C)(C)c1cc(C(C)(C)C)c(NC(=O)c2c[nH]c3ccccc3c2=O)ccccCC(C)(O)CCCC1,1
COc1ccc2cc([C@H](C)C(=O)O)c\C(C)cc(O)ccc2cc1,1
CC(=O)Oc1c(C)c(C)c2c(c1C)CC[C@@](C)(CCCC(C)CCCC(C)CCCC)C(C)O2,1
CCCCCCCCCCC(=O)OCC(C)CC(COC(=O)CCCCCCCCCCCC)OC(=O)CCC(CC)C,1
CCCC/C=C/C=C\C=CCCCCCCCCC(=O)O,1
CC1=C(C=C/C(\C)CCC=C)C/C=C/C=C\C/C=C(C)/CC1=C,1
CC1(C)CCC/C(C)=C/C=C/C(C)/C=C\C(=O)OC(C)(C)CCC1,1
CCCn1c(C)c(C(=O)c2cccc3ccccc23)c2ccccc21,1
CCCCCC(C)C(=O)O,1
CC1=C(/C=C/c2ccc(O)cc2)C(C)(C)CC2=C/C=C2\1,1
CC(C)(C)c1cc(C(C)(C)C)c(NC(=O)c2c[nH]c3ccccc3c2=O)cc1,1
CCCCCCCCCCC[C@H](CO)CCC(=O)O,1
CCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCCC)OC(=O)C(N)Cc1ccc(O)c(O)c1,1
O=C(O)CCCc1ccc(N(CCCl)CCCCl)cc1,1
CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O,1
CCCCCCC(C)(C)c1cc(O)c2c(c1)OC(C)(C)C1CC=C(C)CC(O)C[C@H]21,1
CC(=O)Oc1c(C)c(C)c2c(c1C)CC[C@@](C)(CCCC(C)CCCC(C)CCCC(C)C)O2,1
C/C=C1\[C@H]2C=C(C)C[C@]1(N)c1ccc(=O)[nH]c1C2,1
CCCC/C(=C\C=C\C=CC/C=C/C(O)OOPc1)cc(O)cc(C)c1O,1
CC/C=C\C=C\C=C\C/CCCCCCCC(=O)O,1
CN1C(C(=O)N2cccccn2)=C(O)c2ccccc2S1(=O)=O,1
CCC/C=C\C=C\C=C/CCCCCCCCC(=O)O,1
CCCCCCOc1cc(C(=O)NC(=O)CI)cc(OC(=O)NCCCCCC(C)C(=O)O)CCCC(C)c1,1
CCCCN(CCCC)CCC(O)c1cc2c(Cl)cc(Cl)cc2c2cc(C(F)(C)F)ccc12,1
CC(C)(C)c1cc(C(C)(C)C)c(NC(=O)c2c[nH]c3ccccc3c2=O)[C@H](O)cc1,1
CCCC/C=C/C=C/C=C\CCCCCCCC(=O)O,1
CCCCCCCCCCCc1ccc(O)c2cc(c1)OC(C)(C)[C@@H]1CC=C(CO)C[C@H]21,1
CCCC/C(=C\C=C\C=CCCCCCCCCO)O,1
CCCCCCC(C)(C12ccc(O)c2)cc1,1
CCCCCCC(C)(C)c1cc(O)c2c(c1)OC(C)(C)C1CC=C(C)CC(O)CCC[C@H]2-1,1
CCCCCCCCCCCCCCOC(=O)C(C)c1ccc2cc(OC)ccc2c1,1
CCC1CC2CCC(C)CCC(=O)c2c1,1
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)OC(C)(C)Cc2oc(=O)oc2C)C(C)(C)CCC1,1
CCCCCCOC(=O)O.C(C)C(C)c1cc2cccccc2SC(=O)ccc1C,1
CC/C=C\C=C=C\C=C/C=C/C=CC(C)O,1
CC1=C(/C=C/c2ccc(O)cc2)n1,1
CN(CCC)C(=O)N1CCN(C)CC1,1
CCCCCCCCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1cccc1CC2=O,1
CCCC/C(=C\CC=C\C)CCCCCCC(=O)O,1
CCCC/C(=C\C=C\C=CCO)OCCC(=O)O,1
CCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCC/C=C\CCCC=O)O,1
CCCCCCCCCCCc1ccc(O)c2c(c1)OC(C)(C)c2,1
CC[C@]12CC[C@H]3[C@@H](CC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,1
CCCC/C(=C\C=C\C=CCC[C@]1(O)CC[C@H]1CC)C=C(C)O,1
CCCCCCCCCCCCCCOc1ccc(C=C(C)C(=O)OCCC(O)CO)cc1,1
CCCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1CCC,1
CCCCCCCCCCC(=O)OCC(COP(=O)(=O)C(CCCC)OCCCCC)OC(=O)CCC(CC)C,1
CCC1CC2Cccc2=C(O)NC(=O)O1,1
CC(C)c1nc(Cl)c(O)c(Cl)c(OC(=O)N(C)CCCC)COCCC1,1
CCCCCCCC/C=C\CCCCCCCCC(=O)O,1
CCCCCCC(C)(C12CC(=O)[C@H]1c1c(OCC2=O)O)O[C@H]1C2=C[C@H](CC)[C@H]2,1
COc1ccc([C@@H]2CC(=O)c3c(O)cc(O)cc3O2)cc1O,1
CCCCCCCC/C=C\CCCCCCCC(=O)O,1
CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,1
CCCCCCCCCCC(=O)OC1(C)CC(=O)C=C2C(CCCCCC=C(C)CC)OC(=O)CC(C)Oc1ccccc2,1
COC1(OC2CCC3C4CC[C@H]5C[C@H]6S[C@@H]6CC5(C)C4CCC23C)CCCC1,1
COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,1
CC/C=C\C=C\C=C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O,1
CCC1(c2ccccc2)C(=O)OCC(C)(C)OCC(O)CC(O)(CCC)CC1,1
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,1
CC[C@]12CC[C@]3cc4cc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,1
CCCCCCCCCC(=O)OCC(COP(=O)([C@H]1CCCC)C1CCC)C(C)C(=O)C(CC)CC,1
CC(C)CCC[C@@H]1CCN(C)CC(=O)NCC(C)[C@H]1CCCC(C)C(=O)[C@H](C(C)C)N[C@H]1CC(C)C(=O)c1,1
CC(C)CCC[C@@H](O)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,1
CCCCCCCCCCC(=O)OC(COPc1cc2cc(c1)NC(=O)COCCC=O)C2=O,1
CCCCc1cc(N[C@H](CC(C)C)C(=O)NCCCOCC)nc(-n2cnc(-c3cc4cc(Cl)cc(Cl)c4o3)c2)n1,1
CCCCCCCCCCC(=O)Oc1cc(OCcc2ccc1C)C(C)(C)CCCC2,1
CCCC/C=C\C=C\C=C/CCCCCCC(=O)O,1
CCCCCCC(C)(C)c1cc(O)c2c(c1)OC(C)(C)C1CC=C(Cn3cccn3)CC[C@H]21,1
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)cc(O)cc3nc2-1,1
O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,1
CO/C=C\C/C=C\C=C/CCCCCCCC(=O)O,1
CCCC/C=C\C=C\C=CCCCCCCCCC(=O)O,1
CCCCCCCCCCCCCCC(=O)OCC(COC(=O)C(=O)C)CCCCCC/C=C\CCCCC(CC)O,1
CCCCCCC(C)(C)c1cc(O)c2c(c1)OC(C)(C)C1CC=C(Cn3cccn3)CC[C@H](O)C[C@@H]12,1
CCCCCCCCCC(=O)OCC1(C)CC(=O)C=C2CC[C@@H]3[C@H](CC[C@]4(CC)[C@@H](O)CC[C@@H]34)C21,1
CC(C)CCCC/C(C)=C/C=C/C(C)=C/C=C/C(C)=C/C=C/N,1
CCCCCCC(C)(C)c1cc(O)c2c(c1)OC(C)(C)C1CC=C(C)CC(=O)CC[C@H]2-1,1
CC(C)(CCC[C@@H](O)[C@H]1CC2C3C(C)NC(C)C4)CC[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,1
CCCCN(CCCC)CCC(O)c1cc2c(Cl)cc(Cl)cc2c2cc(C(F)(F)F)ccc12,1
CCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCC=O)OC(=O)C(CC)C,1
CCCCCCCCCCC(=O)OC(COCCC(COC(=O)CCCCCCCCCCCC)OC(=O)CC(C)C)CC,1
CCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCC=O)OC(=O)C(CC)CC,1
CN(CCC=CCC(C)O)[C@H]1CC[C@]2ccc3ccccc(C)cccc3CC(O)CCC[C@H](O)C1CCC2,1
CCCC/C(=C\C=C\C=O)O,1
CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O,1
CC(C)(C)[C@@H](O)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,1
CC1(C)CCC(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(NCC5CCOCC5)c([N+](=O)[O-])c4)c(Oc4cnc5[nH]ccc5c4)c3)CC2)=C(c2ccc(Cl)cc2)C1,1
CCc1cc2c(C(=O)O)c(C)c(OC)CCCOCCC(OC)(C)cc1CC=C(C)CCC[C@H](C(C)C)CC2,1
CCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCc1ccc(N(CCCl)CCCCl)cc1,1
CCCCCCCCCCCCCCCc1ccc(C)C(=O)OC(C)OCC(O)CCC[C@H]1,1
CCCCCCCCCCCCCCOC(=O)C(C)c1ccc2cc(OC)c(C)c2cc1,1
COCCOC(=O)C1=C(C)NC(C)=C(C(=O)O)C(C)C1c1cccc(N[N+](=O)[O-])c1,1
O=C(O)CCCCCCCCCCCCCCCCCCCOCC(O)COc1cccccnc1,1
O=C(O)c1ccccc1O,1
CC(C)(C)c1cc(C(C)(C)C)c(NC(=O)c2c[nH]c3ccccc3CC2=O)cc1O,1
COc1ccc2c(C(=O)O)C(=O)OC(C)C(C)C(OC)c1cc(C)OCC2=O,1
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)CCNC(C)(O)cc1C,1
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,1
CCCCCCCCCCCCCCOc1ccc(C=C(O)C(=O)OCC(O)CO)cc1,1
CC(C)(C)c1cc(C(C)(C)C)c(NC(=O)c2c[nH]c3ccccc3c2=O)[C@H](O)C1,1
CCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCC)OC(=O)CCC(C)Cc1ccc(OCCCl)cc1,1
CCCCCCC(C)(C)c1cc(O)c2c(c1)OC(C)(C)C1C=C(C)C=C(C)C[C@H]21,1
CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,1
Cc1ccc2cc(C(C)O)c(O)c1OC(C)C(OC)OCC2,1
CCCCCCCCCCCc1ccc(O)c2cc(c1)OC(C)(CC12cc(C)C[C@H](CCCC(CC)CC)O1)CC=O,1
COc1nc(C(Cl)(Cl)Cl)c(Cl)c(OC)c1,1
CC1=C(/C=C/C(C)=C/C=C/C(C)=C\C(=O)OC(C)(CC)C=O)\C[C@H](C)C(=O)C[C@H](O)[C@@H](O)[C@H]1,1
C[C@]12CC[C@H]3S[C@@H](CC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,1
CCCCCCCCCCC[C@@H](C[C@H]1OC(=O)[C@H]1CC(=O)C)OC(=O)CC[C@H](C)[C@H]1CC[C@@H](C)[C@](O)C1,1
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)C(=O)[C@@H](O)CC2(C)C)C(C)(C)C[C@H](C1CCC[C@@H](CC)[C@@H](O)C)C,1
CCCCCCCCCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC=C(CO)C[C@H]21,1
CCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCCOC(=O)OCCCC)Cc1ccc(OC)ccc(C)c1,1
CCCCCCCCCCCCCCOC(=O)C(C)OCC(O)C(OCC)c1ccncc1,1
CCCCCCCCCCCc1ccc(O)c2cc(c1)OC(C)(C)c21cc(C)CCC1,1
CCc1cc2ccc(C(C)C(=O)OCCCCCCCOCC(O)CO)ccc2c1,1
CCCCCCCCCCC(=O)OC(C)CCC(COC(=O)CCCCCCCCCCCC)OC(=O)CCC(CC)C,1
CCCCCCCCCCCCCCCc1ccc(C=C(C)C(=O)OCC(O)CO)cc1,1
CCC[C@@]1(CCc2ccccc2)CC(O)=C([C@H](CC)c2cccc(NS(=O)(=O)c3ccc(C(F)(F)F)cn3)c2)C(=O)O1,1
CCCCCCCCCCC(=O)OCC(C)CC(COC(=O)CCCCCCCCCCCC)OC(=O)CCC(C)CCC,1
CC(=O)NC(=O)O,1
CCCCOC(=O)C(C)O,1
CCCCCCCCCCC(=O)OC(C)CCC(OC(=O)C(CCCCCCCCCCC)OC(=O)CC(C)C)C,1
CC(C)(C)c1cc(C(C)(C)C)c(NC(=O)c2c[nH]c3ccccc3c2=O)ccc(CC)[C@@H](O)CC(O)c[C@H](O)cnccc1,1
CC/C=C\C/C=C\C=C/CCCCCCCC(=O)O,1
CCCCCCC(C)(C)c1cc(O)c2c(c1)OC(C)(CCC1CC=C(C)CC(C)CCC[C@H]2O)C(C)CC[C@@H]1,1
CC(C)CCC[C@@H](C)[C@H]1CC[C@]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,1
CCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCC)OC(=O)CCC(CC)CC,1
CCCCCCCCCCC(=O)O[C@H]1CC[C@]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,1
CCCC/C(=C\C=C\C=O)CCCCCCC(=O)O,1
CCCCCCC(C)(C)c1cc(O)c2c(c1)OC(C)(C)c21cc(C)CCC1,1
CCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCCCC)OC(=O)C(C)C,1
CCCCCCCCCCC(=O)OCC1(C)C(COC(=O)CCCCC)OCCCC1C,1
CCCCCCCCCCCCCCCC(=O)OCC(OCOC(=O)CCCCCCCCCCCCCC)OC(=O)C(C)CC,1
CN(C/C=C/C#CC(C)(C)C)Cc1cccc2cccc(F)(OC)nc12,1
CC/C(=C\C=C\C=C/CCC[C@H]1CCC(=O)OCC)C(C)(C)c1,1
O=C(O)CCCCCCCCCCCCCCCCCCCOCC(O)COc1ccccc1,1
CCCCCCCCCCCc1cc(O)c2ccc(c1)OC(C)(C)[C@@H]1CC=C(CO)C[C@H]21,1
CC(C)CCCC/C(C)O,1
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)C(=O)[C@@H](O)CC2(C)C)C(C)(C)C[C@H](O)C1O,1
CCCCCCCCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,1
CCCCCCCCCCC12ccc(O)c2Occ1,1
CCCCCCCCCCCc1cc(O)c2ccc(c1)OC(C)(C)[C@@H]1CC=C21,1
CCCCCCCC/C(=C\CCCC[C@H]1)[C@@H]1C[C@H](C)/C=C/C=C/C[C@H](C)C(=C)O,1
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)OC(C)(CCC)CC3C(O)CC3CC)Cc1,1
CCCCCCCCCC(=O)OCC1(C)CC(=O)C=C2CC[C@@H]3[C@H](CC[C@]4(C)[C@@H](O)CC[C@@H]34)C21,1
CCC1(C)CCN(C)CC(C)(C)c1,1
CCCCCCOC(=O)O.C(C)C(C)c1cccc2cccc(OC)cc2c1,1
CC/C(=C)/C=C/C=C\CCCCCCCC(=O)O,1
CN(CCC)CC(=O)O,1
CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(OC)C)cc1,1
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)OC(C)(C)Cc2oc(=O)oc2C)C(C)(OC)CC1,1
CCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCC/C(C)=C1ccc(O)c1,1
CCCCCCCCCCC(=O)OCC(C)CC(COC(=O)CCCCCCCCCCCC)OC(=O)CC(C)Cc1ccc(OCCCCl)cc1,1
CC/C=C\CC=C\C=C\CCCCCCCC(=O)O,1
CCCCCCCCCCC[C@H](C[C@H]1OCCC(=O)NCC)C1C(=O)O,1
COC1(O[C@H]2CC[C@H]3[C@@H]4CC[C@H]5CC(=O)C=C[C@]5(C)[C@H]4CC[C@]23C)CCCCC1,1
CC1(C)CCC(CN2CC(c1)C(=O)O)cc(\C)[C@H](C)/CC=C2,1
CCCC/C(=C\CCC=C\C)CCCCCC(=O)O,1
CCCCCCCCCCCCCCOc1ccc(C=C(C)C(=O)OCC(C)CO)cc1,1
CCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCC)OC(=O)CC(CCC)CC,1
C=C1/C(=C\C=C2/CCC[C@]3(C)[C@@H]([C@H](C)/C=C/C=C/C(O)(CC)CC)CC[C@@H]23)C[C@@H](O)C[C@@H]1O,1
CCCCCCCCCCC(=O)OC(C)CCC(COC(=O)CCCCCCCCCCCC/C=C\CCCCCCCC)OC(=O)O,1
CC/C(=C)/C=C\C=C/CCCCCCCC(=O)O,1
CCC1(C)CC(CO)c1,1
CC(C)(CCCc1cc(O)c(C)CC[C@@H]1CCCC[C@H](CCCCC)C(CC)C[C@H](C)C(=O)CCCC(O)O)C(C)C(=O)OC,1
CCCCCCC(C)(C12ccc(O)c2)c1,1
CC(C)(C)c1cc(C(C)(C)C)c(NC(=O)c2c[nH]c3ccccc3c2=O)CC[C@H]1,1
CCCCCc1cc(C(=O)O)C(c2c(c1)(c2cc(C)C1CC=O)CC=C(C)CCCCC)n1,1
CCCC/C=C\C=C\C=C/C=C/C=C\C/C=C\C/C=C\CCC(=O)O,1
CC(=Cc1ccccc1)c1ccc2c(c1)C(C)(C)CCC2(C)C,1
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/CO)C(C)(C)CCC1=C,1
CC(C)(CCCc1cc(O)c1)c1cccc2c(cc1C)C(C)(C)CCC2(C)C,1
CC(=O)Nc1ccc(O)cc1,1
CCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCC/C=C\CCCC=CCC)O,1
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)C(=O)[C@@H](O)CC2(C)C)C(C(C)O)C(C)[C@@H](O)[C@@H](O)[C@H](O)CC1,1
CC(C)(CCCc1cc(O)c(C)C(=O)Oc1ccc1)[C@@H]1CCCC=C(C)C,1
CC(=O)Oc1c(C)c(=O)c2cc(c1CC[C@@](C)(OCCC(=O)CCC)C(C)CC(C)C)O2,1
O=CC(O)CCc1ccc(N(CCCl)CCCl)cc1,1
CC(CCC(C)(C)O)[C@@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,1
CC(=O)Oc1cccc2c1C(=O)c1c(OCC(C)C)cc(C(=O)O)cc1C2=O,1
CCCCOC(=O)C=O,1
CCCCCCC(C)(C)c1cc(O)c2c(c1)OC(C)(C)C1CC=C(C)CC(C)CCC[C@H](C)C(C)CC[C@@]12C,1
CC1(C)CCC/C(C)=C/C=C/C(C)/C=C\C(=O)OC(C)(CC)CC1,1
C[C@]12CCC[C@H]3[C@H](CC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,1
CCCCN(CCCC)CCC(O)c1cc2c(Cl)cc(Cl)cc2c2cc(C(F)(F)F)ccc12.Cl,1
CC(CCC(C)(C)O)[C@@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4ccccN3CCCC[C@]12C,1
CCCCCCCCCCC(=O)OCCOCCCC(COC(=O)CCCCCCCCCCCC)OC(=O)CCC(CC)C,1
CCC(CCCC)C(=O)O,1
CCCCCCOC(=O)OC(CC)C(=O)C(COC(\C)cc1)ccc(C)c1C,1
CNc1cc(C(=O)O)ccc1,1
CC1=C(C/C=C(C)C=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)C(=O)[C@@H](O)CC2(C)O)C(C)(C)C[C@H](O)C1O,1
C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,1
CCCCCCCCCCCc1ccc(O)c2cc(c1)OC(C)(CCC1)CCCCC2=C/C=C/C=C/C2=C(C)C(CC2=C)[C@H](O)C[C@@H]1,1
