SMILES of Chemical structures,output
CC(C)CCCC/C(C)[C@@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(OC)[C@H]3CC[C@]12C,1
COc1cc2ccc([C@H](C)C(=O)O)ccc2c1,1
CC/C(=C\C=C\C(=O)CC)O,1
Cc1ccc2cc(C(=O)O)ccc(O)cC(C)(C)C(=O)Cccc2c1,1
CCCCCCCCCCC1CCCN(C)CCC1,1
CC1(C)CCC(C)2CC(=O)N2CC1,1
CCC1=C(C/C=C(\C)CC[C@H](C)CC(=O)OCC)C(=O)Cc1,1
CCCCCCCCCCCCCCCC(=O)OCC(OC(=O)C)c1cc2ccccc12,1
CCCCCCCCCCCCCCCC(=O)OCC(OCC(=O)CCCCCCCCCCCC)OC(=O)CC(CCC)CC,1
CC(C)Oc1ccc(O)cc1,1
CCCCCCCCCCCCCCOc1ccc(C=C(C)C(=O)OCC(CO)CO)cc1,1
CCCCCCCCCCC(=O)O[C@H]1CC(C)CC(C)NC(C)CCCCC1,1
C=C(C)[C@@H]1CCC(C)C[C@H]1CCC(C)C(=O)c1ccccc1O,1
CCCCOC(=O)C1=C(C)NC(C)=C(C(=O)O)C(C)C1CCCC,1
CCCCCCCCCCC(=O)OC(COP(=O)([C@H]1CCCC)C1CCC)COC(=O)CCC(CC)CC,1
CCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCC)OCC(=O)CC(CC)CC,1
COc1nc(C(Cl)(Cl)O)c(Cl)c(OC)c1Cl,1
CCCCCCCCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,1
CCCCCCCCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@]21cccc1,1
CCCC/C(=C\C=C\C=CCC[C@H]1CCC(C)CC[C@]1CCCC)C(=O)C[C@H](CC(=O)O)NCCC(=O)O,1
COc1ccc2cc([C@H](C)C(=O)O)OCC(C)cc(O)c2c1,1
CCCCCCCCCCCCCCOC(=O)CCC(COC(=O)CCCCCCCCCCCCC=O)OC(=O)C(N)Cc1ccc(O)c(O)c1,1
CCCCCCCCCCC12ccc(O)c2Oc1,1
CCCC/C=C\C=C\C=C/CCCCC=CC/C=C\C/C=C\CCCC(=O)O,1
CCOC(=O)C=C(C)C=CC=C(C)C=Cc1c(C)cc(OC)c(C)c1C,1
CCCC/C(=C\C=C\C=CCCC[C@H]1CC[C@H]1CC)C1C=C[C@H]1O,1
CCCCCCCCCCC(C)OC(C)CCC(=O)O,1
CCCCCCCCCCC(=O)O[C@H]1CC[C@]2[C@@H]3CCCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,1
CC/C(=C(\C=C(O)O)CC)CCCC(=O)O,1
CCCCCCCCCCCc1ccc(O)c2cc(c1)OC(C)[C@H]1CCCC[C@H]21,1
CCCCCCCCCCC12CC(=O)NCCC(COC(=O)OCCCC1CC)ccc(NC(=O)OCC)(C)Cc(=O)OCC2,1
CCCCCCC(C)(C)c1cc(O)c2c(c1)N(CC)C(=O)OCCCCC2,1
CCC/C(=C\C=C\C=C/CCCCCCCC(=C)O)Oc1cc2cc2c1,1
COC1(O[C@H]2CC[C@@H]3[C@H]4CC[C@H]5CC(=O)C=C[C@]5(C)[C@H]4CC[C@]23C)CCCCC1,1
CCCCCCCCCCC[C@H](C)CCCc1cc2ccccc2SC(=O)cccc1O,1
Cc1ccc2cc(C(=O)O)CC(=O)CC/C=C\C(C)(OC)cc2cc1,1
CCCCCCCCCC(=O)OCC(C)[C@H]1CC(C)[C@H]1CC(C)C(OC)C(=O)C(CC)CC,1
CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc(C)c(C)c1,1
CC/C=C\CC=C\C=C/CCCCCCCCC(=O)O,1
CCCCN(CCCC)CCC(O)c1cc2c(Cl)cc(Cl)cc2c2cc(C(F)(F)Cl)ccc12,1
CCCCCCC(C)(C)c1cc(O)c2c(c1)OC(C)(C)C1CC=C(C)CC(O)CCC[C@H](C)OC[C@H]12,1
CCCCCCCCCCCc1ccc(C)CC2c(c1)Ccc(C)[C@@H]1CCCC=C(CO)C[C@H]21,1
CCN(CC)C(=O)N1CCN(C)CC1,1
CCCCCCCCCCC1\CC(=O)OCC(COC(=O)O)CCCCCCCCCC1,1
CC(=O)Oc1ccc2c(c1)c1c(OC(C)(C)C)cc1CC(C)cccc2,1
COc1ccc2cc([C@H](C)C(=O)O)NCC2c3cccC(C)c3ccc(Cl)c(O)c1O,1
CC1=C(C/C=C(\C)CCC[C@H](C)CC(=O)OC(C)CCCCC)C1,1
CCCCCCC(C)(C)c1cc(O)c2c(c1)OC(C)(C)C1CC=C(C)CC2=C(C)CCC1,1
CCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCCC)OC(=O)CC/C(C)=C/Cc1c(O)c2c(C)C2=C(O)C1,1
CC(C)=CCCC(C)(O)[C@H]1CC[C@]2(C)C1CC[C@@H]1[C@@]3(O)CC[C@H](O)C(C)(C)[C@@H]3CC[C@]12C,1
CN1CC(C)C(CO)Oc1,1
CCCCCCCCCCCCCCOC(=O)C(C)OCC(=O)C(CCCCCCCCCCCCC)OC(=O)C(N)Cc1ccc(O)c(O)c1,1
CC1(C)CCC/C(C)=C/C=C/C(C)/C=C/C=C(C)NCCCCC1C,1
CC/C=C\C=C=C\C=C/CCCCCCCC(=O)O,1
CC(C)(CC[C@@H]1CC)[C@H]1CC2cc(c1)NC(=O)OCccc1C2,1
CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)O,1
CC/C(=C\C=C\C=C/CC)CCCCCC(C)(O)C(=O)Cc1ccccc1,1
CC/C(=C1\C=C2O)O[C@@H]1C[C@H]1C[C@@H](C)C[C@H](C)/C=C/C=C/C(C)=C12,1
CCCCCCCCCCCc1cc(O)c2ccc(c1)OC(C)(C)c1ccc(C)C=C(O)CCC[C@H]2-1,1
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(C)C(C)(C)CCCc2oc(=O)oc2C)C(C)(OC)CC1,1
CC/C(=C\C=C\C=C/CC)CCCCCC(=O)O,1
CC(C)CCC[C@@H](O)[C@H]1CC[C@H]2[C@@H]3CC=C4C(C)N(O)CC[C@]4(C)[C@H]3CC[C@]12C,1
COc1ccc2c(c1)c(O)c(NC(=O)O)cc(C(=O)N[C@H](CC)CCCC[C@H](O)C)O2,1
COc1ccc2cc([C@H](C)C(=O)O)c\C(C)cc(O)c2cccc1,1
CCCCCCCCCCC(=O)OCC(C)CC(COC(=O)C(CCCCCCCCCC)OC(=O)CC(C)C)CC,1
CCCCCCCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CC=C4CC[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,1
COC1(O[C@H]2CC[C@H]3[C@H]4CC[C@H]5CC(=O)C=C[C@]5(C)[C@H]4CC[C@]23C)CCCCC1,1
CCCCCCCCCCCc1cc(O)c2ccc(c1)OC(C)(C)[C@H]1CC=CN21,1
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/CCc2oc(=C)oc2C)C(C)(C)CCCC1,1
CCCCCCCCCC(=O)OCC(CO)c1cc2ccccccc2S(=O)cc1,1
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)C(=O)[C@@H](O)CC2(C)C)C1,1
CCCCCCCCCCC(=O)OC1(C)CC(=O)C=C2CC[C@@H]3[C@H](CC[C@]4(CC)[C@@H](O)CC[C@]34)C21,1
CCC1=C(/C=C/c2ccccc2)cc1,1
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/CO)C(C)(C)CCC1=C(C)C,1
CCCCCCOC(=O)O.C(C)C(C)c1ccc2ccccc2SC(=O)c1,1
CCCCCc1cc(C(=O)Occc1)c1cc2c(cc1C)C(C)(C)CCC2(C)C,1
CC(=O)Oc1cccc2c1CC(=O)c(OC(C)C)C(CCC)c1ccccc(C2=O)CC1,1
CCCCCCCCCCC(=O)OC1(C)CC(COC(=O)CC[C@H]1CCCC)OC(=O)C[C@H](C)C,1
CCC1(C)CC/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C\CCC=C/C=C/C=C\C[C@@H]1O,1
CCCCCCCCCCC(=O)OC(C)CCC(COC(=O)C(CCCCCCCCCC/C=C\C(=O)CCC)CC)O,1
CCCCCCCCCCC(=O)OCC(C)CC(COC(=O)CCCCCCCCCCCC)OC(=O)CC=C(C)CC,1
CC(C)CCCC[C@@H]1CC[C@H]2c1CC[C@H]1CC(O)OC(=O)/C=C\C[C@H]21,1
CC1(C)CCC/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/Cc1/C=C(C)/C=C/C=C(C)/C=C/C=C(\C)CCC=Cc1ccccc1,1
CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C/C/C=C\CCC(=O)O,1
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C(C)OC(C)CCCc2oc(=O)oc2C)C(C)(C)CCC1,1
CC(C)(CCC[C@@H]1CCN(C)c1cc2ccccc1)NC(=O)O[C@H]1C2=O,1
CC(=O)Oc1ccc(OC(C)c2c1c(OCC[C@@](C)(C1CC)OCC2(C)CCCCC)(C)C)O1,1
CCCCCCCCCCCCCCOC(=O)C(C)c1cc2ccc(OC)ccc2c1,1
CCCCCCC(C)(C)c1cc(O)c2c(c1)OC(C)(C)C1CC=C(Cn3cccn3)CC[C@H]1CN[C@H](CC)C1CCC[C@]12C,1
CC(=O)Oc1c(C)c(C)c2c(c1C)CC[C@@](C)(CCC[C@H](C)CC[C@H](CC)C)O2,1
COCC(=O)C=C(C)OCCC=C(C)C=Cc1c(C)cc(OC)c(C)c1C,1
CC(C)CCC[C@@H](O)[C@H]1CC[C@]2[C@@H](O)c3C[C@@H](O)CC[C@H](C)[C@H]3CC[C@]12C,1
C[C@]12CC[C@H]3S[C@H]3C[C@H]1CC[C@H](C)[C@@H]1C2=C(C)CCC1,1
CCCCCCCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,1
CCCCCCCCCCC(=O)OC(C)CCC(COC(=O)CCCCCCCCCCCCCCC)OC(=O)C(C)CC,1
Cc1c(C)c2c(c(C)c1NC(=O)CI)CCC(C)(CCC(C)CCCC[C@H](C)CCCC(C)C)O2,1
CCCn1c(C)c(C(=O)c2cccc3c(Cl)cc23)c2ccccc21,1
CC(C)(C)c1cc(C(C)(C)C)c(NC(=O)c2c[nH]c3ccccc3c2=O)[C@H]1,1
CN(C/C=C/C#CC(C)(C)C)Cc1ccc2cc(C)NC(=O)O[C@H]1C2=O,1
CN(CCC=C(C)O)O,1
C[C@]12CC[C@H]3S[C@H](CC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,1
CN(Cc1cnc2nc(Cl)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,1
CCCCCCCCCCC[C@H](C)CCC[C@H]1Cc2cc(OC)ccc2cc(C)C(=O)OCC(C)C(=O)OCCC1,1
CCCCCCC(C)(C)c1cc(O)c2c(c1)OC(C)(C)C1CC=C(Cn3cccn3)CC[C@H]2-1,1
CCCC/C(=C\C=C\C=CCC[C@H]1CCC(C)CC[C@]1CCCC[C@H]1O)C(C)[C@H](O)NCC(C)[C@@H]1O,1
CC(C)(CCCc1cc(O)c(C)C(=O)OCC(C)(C)[C@@H]1CCC)C(OC(O)C(COC)[C@H](OCC(=O)O)C(C)O)c1ccc1,1
CCCCCCCCCCCCCCCC(=O)O,1
CCCCCCCCCCCc1cc(OC)c2c(c1)OC(C)(C)[C@H]1CCC=C(CO)C[C@H]21,1
CCCC1(C)C(=O)OCCCCN(C)C(COCC(=O)CCCC)CCCCCC1C,1
CCCC/C(=C\C=C\CO)CCCCCCCC(=O)O,1
CCCCCCCCCCC(=O)OC1(C)CC(COC(=O)CC[C@@H]1CCC[C@H]1C[C@H](C)CC)OC1=O,1
CC(C)(C)c1cc(C(C)(C)C)c(NC(=O)C(OCC)(\C)O)cc1,1
C=C1/C(=C\C=C2/CCC[C@]3(C)[C@@H]([C@H](C)/C=C/C=C/C(O)(CC)CC)CC[C@@H]23)cc1,1
CCCCc1cc(N[C@@H](CC(C)C)C(=O)NCCCOCC)nc(-n2cnc(-c3cc4cc(Cl)cc(Cl)c4o3)n2)n1,1
CC(C)(CCC[C@@H](O)[C@H]1CC2C3C(C)[C@@]21C)[C@@]1C(C)CC(=O)N(C)CN(C3CCCC[C@H]1C)[C@](O)C,1
CC(=O)CC(C1=CC=C(C=C1)[N+]([O-])=O)C1=C(O)C2=CC=CC=C2OC1=O,0
CC(=O)NO,0
CC(=O)N(C1=C(C)C(C)=NO1)S(=O)(=O)C1=CC=C(N)C=C1,0
[H][C@@]1(CC[C@]2(O)[C@]3([H])CC[C@]4([H])C[C@H](CC[C@]4(C)[C@@]3([H])CC[C@]12C)O[C@H]1C[C@H](O)[C@H](O[C@H]2C[C@H](O)[C@H](O[C@H]3C[C@H](OC(C)=O)[C@H](O)[C@@H](C)O3)[C@@H](C)O2)[C@@H](C)O1)C1=CC(=O)OC1,0
[H][C@]12C[C@]34[C@H](O)C1[C@@]1([H])C[C@]([H])(N2[C@H](O)[C@H]1CC)[C@]3([H])N(C)C1=CC=CC=C41,0
CCCSC1=CC2=C(C=C1)N=C(NC(=O)OC)N2,0
[H][C@@]12C[C@@H](C)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])[C@H](Cl)CC2=CC(=O)C=C[C@]12C,0
NCCCC(O)(P(O)(O)=O)P(O)(O)=O,0
NC(=O)NC1NC(=O)NC1=O,0
C[C@H]1CN(C[C@H](CC2=CC=CC=C2)C(=O)NCC(O)=O)CC[C@@]1(C)C1=CC(O)=CC=C1,0
CC[N+](CC)(CCNC(=O)C(=O)NCC[N+](CC)(CC)CC1=CC=CC=C1Cl)CC1=CC=CC=C1Cl,0
COC([C@H](OC1=NC(C)=CC(C)=N1)C(O)=O)(C1=CC=CC=C1)C1=CC=CC=C1,0
NC1=C(Br)C=C(Br)C=C1CN[C@H]1CC[C@H](O)CC1,0
NCCCNCCSP(O)(O)=O,0
CCC1(CCC(=O)NC1=O)C1=CC=C(N)C=C1,0
NC1=CC=C(C=C1)C(=O)NCC(O)=O,0
NCC(=O)CCC(O)=O,0
ClC1=CC=C2N=C3NC(=O)CN3CC2=C1Cl,0
CC(C)(C#N)C1=CC(=CC(CN2C=NC=N2)=C1)C(C)(C)C#N,0
COC1=CC=C(\C=C\C)C=C1,0
COC1=CC=C(C=C1)C1=CC(=S)SS1,0
CC(C)C(CC=C)C(=O)NC(N)=O,0
O[C@@H](CNCCCCC1=CC=C(O)C=C1)C1=CC(O)=C(O)C=C1,0
OC[C@H]1O[C@@H](OC2=CC=C(O)C=C2)[C@H](O)[C@@H](O)[C@@H]1O,0
NC(=O)C[S@@](=O)C(C1=CC=CC=C1)C1=CC=CC=C1,0
[H][C@@]12CC[C@@H](C)[C@]3([H])CC[C@@]4(C)OO[C@@]13[C@]([H])(O[C@H](OCC)[C@@H]2C)O4,0
[H][C@@]1(C)CC[C@@]2([H])[C@@]([H])(C)[C@@]([H])(O)O[C@]3([H])O[C@]4(C)CC[C@]1([H])[C@]23OO4,0
[H][C@@]12CC[C@@H](C)[C@]3([H])CC[C@@]4(C)OO[C@@]13[C@]([H])(O[C@@H](OC(=O)CCC(O)=O)[C@@H]2C)O4,0
CCCNC(C)C(=O)NC1=C(SC=C1C)C(=O)OC,0
CCP(CC)(CC)=[Au]S[C@@H]1O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]1OC(C)=O,0
OC[C@H]1O[C@H](S[Au])[C@H](O)[C@@H](O)[C@@H]1O,0
COC1=C(Cl)C=C(CNC2=C(C=NC(=N2)N2CCC[C@H]2CO)C(=O)NCC2=NC=CC=N2)C=C1,0
CN1C=C(C=N1)C1=CN2N=CN=C(N3CCN(CC3)C3=NC=C(C=N3)[C@@](C)(N)C3=CC=C(F)C=C3)C2=C1,0
NC(=O)[C@@H]1CC[C@@H]2CN1C(=O)N2OS(O)(=O)=O,0
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,0
[H][C@](NC(=O)N1CCNC1=O)(C(=O)N[C@@H]1C(=O)N2[C@@H](C(O)=O)C(C)(C)S[C@]12[H])C1=CC=CC=C1,0
C[C@H]1[C@H](NC(=O)C(=N/OC(C)(C)C(=O)O)\C2=CSC([NH3+])=N2)C(=O)N1S([O-])(=O)=O,0
[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)[C@H](N)C1=CC=CC=C1)C(=O)OC(C)OC(=O)OCC,0
NCC(CC(O)=O)C1=CC=C(Cl)C=C1,0
[H][C@@]12COCCN1C(=O)C1=C(OCOC(=O)OC)C(=O)C=CN1N2[C@H]1C2=CC=C(F)C(F)=C2CSC2=CC=CC=C12,0
OC(=O)CCNC(=O)C1=CC=C(C=C1)\N=N\C1=CC=C(O)C(=C1)C(O)=O,0
CCS(=O)(=O)N1CC(CC#N)(C1)N1C=C(C=N1)C1=C2C=CNC2=NC=N1,0
ONC(=O)\C=C\C1=CC=CC(=C1)S(=O)(=O)NC1=CC=CC=C1,0
CS(=O)(=O)C1=CC=C(OC2=CC(=CC(F)=C2)C#N)C2=C1[C@H](O)[C@H](F)[C@@H]2F,0
[H][C@@]1(CCC2=CC=CC=C2N(CC(O)=O)C1=O)N[C@@H](CCC1=CC=CC=C1)C(=O)OCC,0
CN1C(CCCC(O)=O)=NC2=CC(=CC=C12)N(CCCl)CCCl,0
OC(=O)COC1=NN(CC2=CC=CC=C2)C2=CC=CC=C12,0
NS(=O)(=O)C1=CC2=C(NC(CC3=CC=CC=C3)NS2(=O)=O)C=C1C(F)(F)F,0
C\C(N(CC1=CN=C(C)N=C1N)C=O)=C(/CCOP(O)(O)=O)SC(=O)C1=CC=CC=C1,0
CC(C(O)=O)C1=CC2=C(OC(=N2)C2=CC=C(Cl)C=C2)C=C1,0
OC1=NC2=CC=CC=C2N1C1CCN(CCCC(=O)C2=CC=C(F)C=C2)CC1,0
NC(CO)C(=O)NNCC1=C(O)C(O)=C(O)C=C1,0
[H][C@@]12OC3=C(OC)C=CC4=C3[C@@]11CCN(C)[C@]([H])(C4)[C@]1([H])CC=C2OC(=O)C1=CC=CC=C1,0
[O-][N+](=O)C1=NC=CN1CC(=O)NCC1=CC=CC=C1,0
CCOC(=O)C1=CC=C(N)C=C1,0
O=C(OOC(=O)C1=CC=CC=C1)C1=CC=CC=C1,0
C[C@@H](CC1=CC=CC=C1)N(C)CC1=CC=CC=C1,0
NS(=O)(=O)C1=CC2=C(C=C1Cl)N=C(CSCC1=CC=CC=C1)NS2(=O)=O,0
CN(C)CCCOC1=NN(CC2=CC=CC=C2)C2=CC=CC=C12,0
O=C(OCC1=CC=CC=C1)C1=CC=CC=C1,0
OC1=CC=C(C=C1)C(=O)OCC1=CC=CC=C1,0
OC(=O)CCCN1CCC(CC1)OC(C1=CC=C(Cl)C=C1)C1=CC=CC=N1,0
CNCCC1=CC=CC=N1,0
C[N+](C)(C)CC([O-])=O,0
[H][C@@]12C[C@H](C)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C,0
[H][C@@]12C[C@H](C)[C@](O)(C(=O)COP(O)(O)=O)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C,0
CC(C)NCC(O)COC1=CC=C(CCOCC2CC2)C=C1,0
NCCC1=CC=NN1,0
CC(C[N+](C)(C)C)OC(N)=O,0
CN\C(NCC1=CC=CC=C1)=N/C,0
OC1=C2N(C[C@H]3O[C@@H]4CC[C@@H](C4)N3C2=O)C=C(C(=O)NCC2=C(F)C=C(F)C=C2F)C1=O,0
NC(=N)NC(N)=N,0
CCNC(=O)CCC\C=C/C[C@H]1[C@@H](O)C[C@@H](O)[C@@H]1\C=C\[C@@H](O)CCC1=CC=CC=C1,0
CN1C=NC2=C(F)C(NC3=CC=C(Br)C=C3F)=C(C=C12)C(=O)NOCCO,0
CC(C)=CC1C(C(=O)OC2CC(=O)C(CC=C)=C2C)C1(C)C,0
[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)C(C)=O,0
CCN[C@H]1CN(CCCOC)S(=O)(=O)C2=C1C=C(S2)S(N)(=O)=O,0
CCC[C@H]1CN([C@@H](CC)C(N)=O)C(=O)C1,0
OC[C@H]1O[C@H](C[C@@H]1O)N1C=C(\C=C\Br)C(=O)NC1=O,0
BrC1=CC2=C(NC(=O)CN=C2C2=CC=CC=N2)C=C1,0
NC1=C(CC(O)=O)C=CC=C1C(=O)C1=CC=C(Br)C=C1,0
ClC1=C(CCN2CCN(CC2)C2=NSC3=CC=CC=C23)C=C2CC(=O)NC2=C1,0
C[C@H](CSC(=O)C1=CC=CC=C1)C(=O)N1C[C@H](C[C@H]1C(O)=O)SC1=CC=CC=C1,0
OC(CN1C=CN=C1)(P(O)(O)=O)P(O)(O)=O,0
CN(C)CCC1=CNC2=CC=C(C[C@H]3COC(=O)N3)C=C12,0
CN(C)C(=O)CC1=C(N=C2C=CC(C)=CN12)C1=CC=C(C)C=C1,0
NS(=O)(=O)CC1=NOC2=CC=CC=C12,0
CN1CCN(CC1)C(=O)OC1N(C(=O)C2=NC=CN=C12)C1=NC=C(Cl)C=C1,0
CN(C)CCOC1=CC2=CC=CC=C2SC2=CC=C(Cl)C=C12,0
COC1=C(O)C=CC(CNC(=O)CCCC\C=C/C(C)C)=C1,0
OCCN1CCN(CC\C=C2\C3=C(SC4=C2C=C(Cl)C=C4)C=CC=C3)CC1,0
[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC[C@]4([H])C[C@](C)(O)CC[C@]4([H])[C@@]3([H])CC[C@]12C)C(=O)CN1C=C(C=N1)C#N,0
NC1=NC(=O)N(C=C1)[C@H]1CC[C@@H](CO)O1,0
CCN(C(C)=O)C1=CC=CC(=C1)C1=CC=NC2=C(C=NN12)C#N,0
[H][C@]1(OC(=C[C@H](N=C(N)N)[C@H]1NC(C)=O)C(O)=O)[C@H](O)[C@H](O)CO,0
NC(=O)C1=C2NCC[C@@H](C3CCN(CC3)C(=O)C=C)N2N=C1C1=CC=C(OC2=CC=CC=C2)C=C1,0
OCC1=C(O)C=CC(=C1)[C@@H](O)CNCCCCCCOCCOCC1=C(Cl)C=CC=C1Cl,0
NC(=O)C1=CC2=CC(=CC=C2O1)N1CCN(CCCCC2=CNC3=C2C=C(C=C3)C#N)CC1,0
OC12CC3CC(C1)CC(C3)(C2)NCC(=O)N1CCC[C@H]1C#N,0
CCOC1=CC=CC=C1OCC1CNCCO1,0
